time,rsds
2077-10-04,237.67111
2077-10-05,236.89436
2077-10-06,236.11763
2077-10-07,235.34088
2077-10-08,234.56413
2077-10-09,233.78738
2077-10-10,233.01065
2077-10-11,232.2339
2077-10-12,231.45715
2077-10-13,230.6804
2077-10-14,229.90367
2077-10-15,229.12692
2077-10-16,228.35017
2077-10-17,227.04886
2077-10-18,225.74754
2077-10-19,224.44623
2077-10-20,223.1449
2077-10-21,221.84358
2077-10-22,220.54227
2077-10-23,219.24095
2077-10-24,217.93964
2077-10-25,216.63832
2077-10-26,215.33699
2077-10-27,214.03568
2077-10-28,212.73436
2077-10-29,211.43304
2077-10-30,210.13173
2077-10-31,208.83041
2077-11-01,207.52908
2077-11-02,206.22777
2077-11-03,204.92645
2077-11-04,203.62514
2077-11-05,202.32382
2077-11-06,201.0225
2077-11-07,199.72118
2077-11-08,198.41986
2077-11-09,197.11855
2077-11-10,195.81723
2077-11-11,194.51591
2077-11-12,193.2146
2077-11-13,191.91327
2077-11-14,190.61195
2077-11-15,189.31064
2077-11-16,188.00932
2077-11-17,187.34244
2077-11-18,186.67557
2077-11-19,186.00868
2077-11-20,185.34181
2077-11-21,184.67493
2077-11-22,184.00806
2077-11-23,183.34117
2077-11-24,182.6743
2077-11-25,182.00742
2077-11-26,181.34055
2077-11-27,180.67366
2077-11-28,180.00679
2077-11-29,179.3399
2077-11-30,178.67303
2077-12-01,178.00615
2077-12-02,177.33926
2077-12-03,176.6724
2077-12-04,176.00551
2077-12-05,175.33864
2077-12-06,174.67175
2077-12-07,174.00488
2077-12-08,173.338
2077-12-09,172.67113
2077-12-10,172.00424
2077-12-11,171.33737
2077-12-12,170.67049
2077-12-13,170.00362
2077-12-14,169.33673
2077-12-15,168.66986
2077-12-16,168.00298
2077-12-17,168.55916
2077-12-18,169.11533
2077-12-19,169.67151
2077-12-20,170.22768
2077-12-21,170.78386
2077-12-22,171.34003
2077-12-23,171.89621
2077-12-24,172.45238
2077-12-25,173.00856
2077-12-26,173.56473
2077-12-27,174.12091
2077-12-28,174.6771
2077-12-29,175.23326
2077-12-30,175.78944
2077-12-31,176.34561
2078-01-01,176.9018
2078-01-02,177.45796
2078-01-03,178.01414
2078-01-04,178.57031
2078-01-05,179.1265
2078-01-06,179.68268
2078-01-07,180.23885
2078-01-08,180.79503
2078-01-09,181.3512
2078-01-10,181.90738
2078-01-11,182.46355
2078-01-12,183.01973
2078-01-13,183.5759
2078-01-14,184.13208
2078-01-15,184.68825
2078-01-16,185.24443
2078-01-17,185.5667
2078-01-18,185.88895
2078-01-19,186.21121
2078-01-20,186.53348
2078-01-21,186.85574
2078-01-22,187.178
2078-01-23,187.50026
2078-01-24,187.82253
2078-01-25,188.14478
2078-01-26,188.46704
2078-01-27,188.7893
2078-01-28,189.11156
2078-01-29,189.43382
2078-01-30,189.75609
2078-01-31,190.07834
2078-02-01,190.4006
2078-02-02,190.72287
2078-02-03,191.04514
2078-02-04,191.36739
2078-02-05,191.68965
2078-02-06,192.01192
2078-02-07,192.33417
2078-02-08,192.65643
2078-02-09,192.9787
2078-02-10,193.30096
2078-02-11,193.62321
2078-02-12,193.94548
2078-02-13,194.26775
2078-02-14,194.59
2078-02-15,194.91226
2078-02-16,197.39026
2078-02-17,199.86826
2078-02-18,202.34625
2078-02-19,204.82425
2078-02-20,207.30225
2078-02-21,209.78024
2078-02-22,212.25824
2078-02-23,214.73622
2078-02-24,217.21422
2078-02-25,219.69221
2078-02-26,222.17021
2078-02-27,224.64821
2078-02-28,227.1262
2078-03-01,229.6042
2078-03-02,232.0822
2078-03-03,234.5602
2078-03-04,237.0382
2078-03-05,239.51619
2078-03-06,241.99419
2078-03-07,244.47218
2078-03-08,246.95018
2078-03-09,249.42816
2078-03-10,251.90616
2078-03-11,254.38416
2078-03-12,256.86215
2078-03-13,259.34015
2078-03-14,261.81815
2078-03-15,264.29614
2078-03-16,266.77414
2078-03-17,266.41547
2078-03-18,266.0568
2078-03-19,265.69812
2078-03-20,265.33942
2078-03-21,264.98074
2078-03-22,264.62207
2078-03-23,264.2634
2078-03-24,263.90472
2078-03-25,263.54605
2078-03-26,263.18738
2078-03-27,262.82867
2078-03-28,262.47
2078-03-29,262.11133
2078-03-30,261.75266
2078-03-31,261.39398
2078-04-01,261.0353
2078-04-02,260.67664
2078-04-03,260.31793
2078-04-04,259.95926
2078-04-05,259.6006
2078-04-06,259.2419
2078-04-07,258.88324
2078-04-08,258.52457
2078-04-09,258.1659
2078-04-10,257.8072
2078-04-11,257.44852
2078-04-12,257.08984
2078-04-13,256.73117
2078-04-14,256.3725
2078-04-15,256.01382
2078-04-16,255.65514
2078-04-17,257.31058
2078-04-18,258.96603
2078-04-19,260.6215
2078-04-20,262.27695
2078-04-21,263.9324
2078-04-22,265.58786
2078-04-23,267.24332
2078-04-24,268.89877
2078-04-25,270.5542
2078-04-26,272.20966
2078-04-27,273.8651
2078-04-28,275.52057
2078-04-29,277.17603
2078-04-30,278.83148
2078-05-01,280.48694
2078-05-02,282.1424
2078-05-03,283.79785
2078-05-04,285.45328
2078-05-05,287.10873
2078-05-06,288.7642
2078-05-07,290.41965
2078-05-08,292.0751
2078-05-09,293.73056
2078-05-10,295.38602
2078-05-11,297.04147
2078-05-12,298.6969
2078-05-13,300.35236
2078-05-14,302.0078
2078-05-15,303.66327
2078-05-16,305.31873
2078-05-17,304.86996
2078-05-18,304.42123
2078-05-19,303.97247
2078-05-20,303.52374
2078-05-21,303.07498
2078-05-22,302.62625
2078-05-23,302.1775
2078-05-24,301.72876
2078-05-25,301.28
2078-05-26,300.83127
2078-05-27,300.3825
2078-05-28,299.93378
2078-05-29,299.48502
2078-05-30,299.0363
2078-05-31,298.58752
2078-06-01,298.1388
2078-06-02,297.69003
2078-06-03,297.2413
2078-06-04,296.79254
2078-06-05,296.3438
2078-06-06,295.89505
2078-06-07,295.44632
2078-06-08,294.99756
2078-06-09,294.54883
2078-06-10,294.10007
2078-06-11,293.65134
2078-06-12,293.20258
2078-06-13,292.75385
2078-06-14,292.30508
2078-06-15,291.85635
2078-06-16,291.4076
2078-06-17,291.57117
2078-06-18,291.73474
2078-06-19,291.89832
2078-06-20,292.0619
2078-06-21,292.22546
2078-06-22,292.38904
2078-06-23,292.5526
2078-06-24,292.7162
2078-06-25,292.87976
2078-06-26,293.04333
2078-06-27,293.2069
2078-06-28,293.37048
2078-06-29,293.53406
2078-06-30,293.69763
2078-07-01,293.8612
2078-07-02,294.02478
2078-07-03,294.18835
2078-07-04,294.35193
2078-07-05,294.5155
2078-07-06,294.67908
2078-07-07,294.84265
2078-07-08,295.00623
2078-07-09,295.1698
2078-07-10,295.33337
2078-07-11,295.49695
2078-07-12,295.66052
2078-07-13,295.8241
2078-07-14,295.98767
2078-07-15,296.15125
2078-07-16,296.31482
2078-07-17,295.3017
2078-07-18,294.28857
2078-07-19,293.27545
2078-07-20,292.26233
2078-07-21,291.2492
2078-07-22,290.23608
2078-07-23,289.22296
2078-07-24,288.20987
2078-07-25,287.19675
2078-07-26,286.18362
2078-07-27,285.1705
2078-07-28,284.15738
2078-07-29,283.14426
2078-07-30,282.13113
2078-07-31,281.118
2078-08-01,280.1049
2078-08-02,279.09177
2078-08-03,278.07864
2078-08-04,277.06552
2078-08-05,276.0524
2078-08-06,275.03928
2078-08-07,274.02615
2078-08-08,273.01303
2078-08-09,271.99994
2078-08-10,270.98682
2078-08-11,269.9737
2078-08-12,268.96057
2078-08-13,267.94745
2078-08-14,266.93433
2078-08-15,265.9212
2078-08-16,264.90808
2078-08-17,264.28848
2078-08-18,263.66888
2078-08-19,263.0493
2078-08-20,262.4297
2078-08-21,261.8101
2078-08-22,261.1905
2078-08-23,260.5709
2078-08-24,259.9513
2078-08-25,259.3317
2078-08-26,258.7121
2078-08-27,258.0925
2078-08-28,257.4729
2078-08-29,256.8533
2078-08-30,256.2337
2078-08-31,255.6141
2078-09-01,254.99452
2078-09-02,254.37492
2078-09-03,253.75533
2078-09-04,253.13573
2078-09-05,252.51613
2078-09-06,251.89653
2078-09-07,251.27693
2078-09-08,250.65733
2078-09-09,250.03773
2078-09-10,249.41814
2078-09-11,248.79854
2078-09-12,248.17894
2078-09-13,247.55934
2078-09-14,246.93974
2078-09-15,246.32014
2078-09-16,245.70055
2078-09-17,245.11087
2078-09-18,244.5212
2078-09-19,243.93152
2078-09-20,243.34186
2078-09-21,242.75218
2078-09-22,242.1625
2078-09-23,241.57283
2078-09-24,240.98315
2078-09-25,240.3935
2078-09-26,239.80382
2078-09-27,239.21414
2078-09-28,238.62447
2078-09-29,238.03479
2078-09-30,237.44511
2078-10-01,236.85544
2078-10-02,236.26578
2078-10-03,235.6761
2078-10-04,235.08643
2078-10-05,234.49675
2078-10-06,233.90707
2078-10-07,233.31741
2078-10-08,232.72774
2078-10-09,232.13806
2078-10-10,231.54839
2078-10-11,230.95871
2078-10-12,230.36903
2078-10-13,229.77936
2078-10-14,229.1897
2078-10-15,228.60002
2078-10-16,228.01035
2078-10-17,226.54016
2078-10-18,225.06998
2078-10-19,223.5998
2078-10-20,222.12961
2078-10-21,220.65942
2078-10-22,219.18924
2078-10-23,217.71906
2078-10-24,216.24887
2078-10-25,214.77869
2078-10-26,213.3085
2078-10-27,211.83832
2078-10-28,210.36813
2078-10-29,208.89795
2078-10-30,207.42776
2078-10-31,205.95758
2078-11-01,204.48741
2078-11-02,203.01723
2078-11-03,201.54704
2078-11-04,200.07686
2078-11-05,198.60667
2078-11-06,197.13649
2078-11-07,195.6663
2078-11-08,194.19612
2078-11-09,192.72594
2078-11-10,191.25575
2078-11-11,189.78557
2078-11-12,188.31538
2078-11-13,186.8452
2078-11-14,185.37502
2078-11-15,183.90483
2078-11-16,182.43465
2078-11-17,181.63788
2078-11-18,180.84111
2078-11-19,180.04436
2078-11-20,179.24759
2078-11-21,178.45082
2078-11-22,177.65405
2078-11-23,176.85728
2078-11-24,176.06053
2078-11-25,175.26376
2078-11-26,174.467
2078-11-27,173.67023
2078-11-28,172.87346
2078-11-29,172.0767
2078-11-30,171.27994
2078-12-01,170.48317
2078-12-02,169.6864
2078-12-03,168.88963
2078-12-04,168.09288
2078-12-05,167.29611
2078-12-06,166.49934
2078-12-07,165.70258
2078-12-08,164.9058
2078-12-09,164.10905
2078-12-10,163.31229
2078-12-11,162.51552
2078-12-12,161.71875
2078-12-13,160.92198
2078-12-14,160.12523
2078-12-15,159.32846
2078-12-16,158.5317
2078-12-17,158.58218
2078-12-18,158.63266
2078-12-19,158.68315
2078-12-20,158.73363
2078-12-21,158.78412
2078-12-22,158.8346
2078-12-23,158.88509
2078-12-24,158.93556
2078-12-25,158.98605
2078-12-26,159.03653
2078-12-27,159.08702
2078-12-28,159.1375
2078-12-29,159.18799
2078-12-30,159.23846
2078-12-31,159.28896
2079-01-01,159.33943
2079-01-02,159.38992
2079-01-03,159.4404
2079-01-04,159.49089
2079-01-05,159.54137
2079-01-06,159.59186
2079-01-07,159.64233
2079-01-08,159.69283
2079-01-09,159.7433
2079-01-10,159.7938
2079-01-11,159.84427
2079-01-12,159.89476
2079-01-13,159.94524
2079-01-14,159.99573
2079-01-15,160.0462
2079-01-16,160.0967
2079-01-17,161.6664
2079-01-18,163.23611
2079-01-19,164.80582
2079-01-20,166.37553
2079-01-21,167.94524
2079-01-22,169.51495
2079-01-23,171.08466
2079-01-24,172.65436
2079-01-25,174.22408
2079-01-26,175.79378
2079-01-27,177.3635
2079-01-28,178.9332
2079-01-29,180.50291
2079-01-30,182.07262
2079-01-31,183.64233
2079-02-01,185.21204
2079-02-02,186.78174
2079-02-03,188.35146
2079-02-04,189.92116
2079-02-05,191.49088
2079-02-06,193.06058
2079-02-07,194.6303
2079-02-08,196.2
2079-02-09,197.7697
2079-02-10,199.33942
2079-02-11,200.90912
2079-02-12,202.47884
2079-02-13,204.04854
2079-02-14,205.61826
2079-02-15,207.18796
2079-02-16,208.36316
2079-02-17,209.53836
2079-02-18,210.71355
2079-02-19,211.88875
2079-02-20,213.06395
2079-02-21,214.23915
2079-02-22,215.41435
2079-02-23,216.58954
2079-02-24,217.76474
2079-02-25,218.93994
2079-02-26,220.11514
2079-02-27,221.29034
2079-02-28,222.46553
2079-03-01,223.64073
2079-03-02,224.81593
2079-03-03,225.99113
2079-03-04,227.16632
2079-03-05,228.34152
2079-03-06,229.51672
2079-03-07,230.69193
2079-03-08,231.86713
2079-03-09,233.04231
2079-03-10,234.21751
2079-03-11,235.39272
2079-03-12,236.56792
2079-03-13,237.74312
2079-03-14,238.9183
2079-03-15,240.0935
2079-03-16,241.2687
2079-03-17,242.61807
2079-03-18,243.96742
2079-03-19,245.31679
2079-03-20,246.66614
2079-03-21,248.0155
2079-03-22,249.36487
2079-03-23,250.71422
2079-03-24,252.06358
2079-03-25,253.41295
2079-03-26,254.7623
2079-03-27,256.11166
2079-03-28,257.46103
2079-03-29,258.81036
2079-03-30,260.15973
2079-03-31,261.5091
2079-04-01,262.85846
2079-04-02,264.20782
2079-04-03,265.5572
2079-04-04,266.90652
2079-04-05,268.2559
2079-04-06,269.60526
2079-04-07,270.95462
2079-04-08,272.304
2079-04-09,273.65332
2079-04-10,275.0027
2079-04-11,276.35205
2079-04-12,277.70142
2079-04-13,279.05078
2079-04-14,280.40012
2079-04-15,281.74948
2079-04-16,283.09885
2079-04-17,283.89197
2079-04-18,284.6851
2079-04-19,285.4782
2079-04-20,286.27133
2079-04-21,287.06445
2079-04-22,287.85757
2079-04-23,288.6507
2079-04-24,289.44382
2079-04-25,290.23694
2079-04-26,291.03006
2079-04-27,291.82318
2079-04-28,292.6163
2079-04-29,293.40942
2079-04-30,294.20255
2079-05-01,294.99567
2079-05-02,295.78876
2079-05-03,296.58188
2079-05-04,297.375
2079-05-05,298.16812
2079-05-06,298.96124
2079-05-07,299.75436
2079-05-08,300.5475
2079-05-09,301.3406
2079-05-10,302.13373
2079-05-11,302.92685
2079-05-12,303.71997
2079-05-13,304.5131
2079-05-14,305.3062
2079-05-15,306.09933
2079-05-16,306.89246
2079-05-17,306.90332
2079-05-18,306.91415
2079-05-19,306.92502
2079-05-20,306.93588
2079-05-21,306.94675
2079-05-22,306.95758
2079-05-23,306.96844
2079-05-24,306.9793
2079-05-25,306.99014
2079-05-26,307.001
2079-05-27,307.01187
2079-05-28,307.02274
2079-05-29,307.03357
2079-05-30,307.04443
2079-05-31,307.0553
2079-06-01,307.06613
2079-06-02,307.077
2079-06-03,307.08786
2079-06-04,307.0987
2079-06-05,307.10956
2079-06-06,307.12042
2079-06-07,307.1313
2079-06-08,307.14212
2079-06-09,307.15298
2079-06-10,307.16385
2079-06-11,307.17468
2079-06-12,307.18555
2079-06-13,307.1964
2079-06-14,307.20728
2079-06-15,307.2181
2079-06-16,307.22897
2079-06-17,306.4082
2079-06-18,305.58743
2079-06-19,304.7667
2079-06-20,303.94592
2079-06-21,303.12515
2079-06-22,302.30438
2079-06-23,301.4836
2079-06-24,300.66287
2079-06-25,299.8421
2079-06-26,299.02133
2079-06-27,298.20056
2079-06-28,297.3798
2079-06-29,296.55905
2079-06-30,295.73828
2079-07-01,294.9175
2079-07-02,294.09674
2079-07-03,293.27597
2079-07-04,292.45523
2079-07-05,291.63446
2079-07-06,290.8137
2079-07-07,289.99292
2079-07-08,289.17215
2079-07-09,288.3514
2079-07-10,287.53064
2079-07-11,286.70987
2079-07-12,285.8891
2079-07-13,285.06833
2079-07-14,284.2476
2079-07-15,283.42682
2079-07-16,282.60605
2079-07-17,281.71338
2079-07-18,280.82074
2079-07-19,279.92807
2079-07-20,279.0354
2079-07-21,278.14276
2079-07-22,277.2501
2079-07-23,276.35742
2079-07-24,275.46478
2079-07-25,274.5721
2079-07-26,273.67944
2079-07-27,272.7868
2079-07-28,271.89413
2079-07-29,271.00146
2079-07-30,270.10883
2079-07-31,269.21616
2079-08-01,268.3235
2079-08-02,267.43082
2079-08-03,266.53818
2079-08-04,265.6455
2079-08-05,264.75284
2079-08-06,263.8602
2079-08-07,262.96753
2079-08-08,262.07486
2079-08-09,261.18222
2079-08-10,260.28955
2079-08-11,259.39688
2079-08-12,258.50424
2079-08-13,257.61157
2079-08-14,256.7189
2079-08-15,255.82625
2079-08-16,254.9336
2079-08-17,254.90948
2079-08-18,254.88539
2079-08-19,254.86128
2079-08-20,254.83719
2079-08-21,254.81308
2079-08-22,254.78899
2079-08-23,254.76488
2079-08-24,254.74078
2079-08-25,254.71667
2079-08-26,254.69258
2079-08-27,254.66847
2079-08-28,254.64436
2079-08-29,254.62027
2079-08-30,254.59616
2079-08-31,254.57207
2079-09-01,254.54796
2079-09-02,254.52386
2079-09-03,254.49976
2079-09-04,254.47566
2079-09-05,254.45155
2079-09-06,254.42744
2079-09-07,254.40335
2079-09-08,254.37924
2079-09-09,254.35515
2079-09-10,254.33104
2079-09-11,254.30695
2079-09-12,254.28284
2079-09-13,254.25874
2079-09-14,254.23463
2079-09-15,254.21054
2079-09-16,254.18643
2079-09-17,251.88545
2079-09-18,249.58449
2079-09-19,247.28351
2079-09-20,244.98253
2079-09-21,242.68156
2079-09-22,240.38058
2079-09-23,238.07962
2079-09-24,235.77864
2079-09-25,233.47766
2079-09-26,231.1767
2079-09-27,228.87572
2079-09-28,226.57474
2079-09-29,224.27377
2079-09-30,221.9728
2079-10-01,219.67181
2079-10-02,217.37085
2079-10-03,215.06987
2079-10-04,212.7689
2079-10-05,210.46793
2079-10-06,208.16695
2079-10-07,205.86598
2079-10-08,203.565
2079-10-09,201.26402
2079-10-10,198.96306
2079-10-11,196.66208
2079-10-12,194.36111
2079-10-13,192.06013
2079-10-14,189.75916
2079-10-15,187.45819
2079-10-16,185.15721
2079-10-17,185.09505
2079-10-18,185.03288
2079-10-19,184.97073
2079-10-20,184.90857
2079-10-21,184.8464
2079-10-22,184.78424
2079-10-23,184.72209
2079-10-24,184.65993
2079-10-25,184.59776
2079-10-26,184.5356
2079-10-27,184.47343
2079-10-28,184.41129
2079-10-29,184.34912
2079-10-30,184.28696
2079-10-31,184.2248
2079-11-01,184.16264
2079-11-02,184.10048
2079-11-03,184.03831
2079-11-04,183.97615
2079-11-05,183.914
2079-11-06,183.85184
2079-11-07,183.78967
2079-11-08,183.72751
2079-11-09,183.66534
2079-11-10,183.6032
2079-11-11,183.54103
2079-11-12,183.47887
2079-11-13,183.4167
2079-11-14,183.35455
2079-11-15,183.29239
2079-11-16,183.23022
2079-11-17,182.66838
2079-11-18,182.10654
2079-11-19,181.5447
2079-11-20,180.98285
2079-11-21,180.421
2079-11-22,179.85916
2079-11-23,179.29732
2079-11-24,178.73547
2079-11-25,178.17363
2079-11-26,177.61179
2079-11-27,177.04994
2079-11-28,176.4881
2079-11-29,175.92625
2079-11-30,175.36441
2079-12-01,174.80258
2079-12-02,174.24074
2079-12-03,173.6789
2079-12-04,173.11705
2079-12-05,172.5552
2079-12-06,171.99336
2079-12-07,171.43152
2079-12-08,170.86967
2079-12-09,170.30783
2079-12-10,169.74599
2079-12-11,169.18414
2079-12-12,168.6223
2079-12-13,168.06046
2079-12-14,167.49861
2079-12-15,166.93677
2079-12-16,166.37492
2079-12-17,166.48402
2079-12-18,166.59312
2079-12-19,166.70222
2079-12-20,166.81131
2079-12-21,166.92041
2079-12-22,167.02951
2079-12-23,167.13861
2079-12-24,167.24771
2079-12-25,167.35681
2079-12-26,167.4659
2079-12-27,167.575
2079-12-28,167.6841
2079-12-29,167.7932
2079-12-30,167.9023
2079-12-31,168.0114
2080-01-01,168.12048
2080-01-02,168.22958
2080-01-03,168.33868
2080-01-04,168.44778
2080-01-05,168.55688
2080-01-06,168.66599
2080-01-07,168.77507
2080-01-08,168.88417
2080-01-09,168.99327
2080-01-10,169.10237
2080-01-11,169.21147
2080-01-12,169.32057
2080-01-13,169.42966
2080-01-14,169.53876
2080-01-15,169.64786
2080-01-16,169.75696
2080-01-17,170.9957
2080-01-18,172.23444
2080-01-19,173.47318
2080-01-20,174.7119
2080-01-21,175.95064
2080-01-22,177.18938
2080-01-23,178.42812
2080-01-24,179.66685
2080-01-25,180.90558
2080-01-26,182.14432
2080-01-27,183.38306
2080-01-28,184.6218
2080-01-29,185.86053
2080-01-30,187.09927
2080-01-31,188.33801
2080-02-01,189.57674
2080-02-02,190.81548
2080-02-03,192.05421
2080-02-04,193.29295
2080-02-05,194.5317
2080-02-06,195.77042
2080-02-07,197.00916
2080-02-08,198.2479
2080-02-09,199.48663
2080-02-10,200.72537
2080-02-11,201.96411
2080-02-12,203.20285
2080-02-13,204.44157
2080-02-14,205.68031
2080-02-15,206.91905
2080-02-16,208.28319
2080-02-17,209.64731
2080-02-18,211.01144
2080-02-19,212.37558
2080-02-20,213.7397
2080-02-21,215.10384
2080-02-22,216.46797
2080-02-23,217.83209
2080-02-24,219.19623
2080-02-25,220.56036
2080-02-26,221.92448
2080-02-27,223.28862
2080-02-28,224.65276
2080-02-29,226.01688
2080-03-01,227.38101
2080-03-02,228.74515
2080-03-03,230.10927
2080-03-04,231.4734
2080-03-05,232.83754
2080-03-06,234.20166
2080-03-07,235.5658
2080-03-08,236.92993
2080-03-09,238.29405
2080-03-10,239.65819
2080-03-11,241.02232
2080-03-12,242.38644
2080-03-13,243.75058
2080-03-14,245.11472
2080-03-15,246.47884
2080-03-16,247.84297
2080-03-17,248.50665
2080-03-18,249.17033
2080-03-19,249.83403
2080-03-20,250.49771
2080-03-21,251.16139
2080-03-22,251.82507
2080-03-23,252.48875
2080-03-24,253.15245
2080-03-25,253.81613
2080-03-26,254.47981
2080-03-27,255.1435
2080-03-28,255.80717
2080-03-29,256.47086
2080-03-30,257.13455
2080-03-31,257.79822
2080-04-01,258.4619
2080-04-02,259.1256
2080-04-03,259.78928
2080-04-04,260.45297
2080-04-05,261.11664
2080-04-06,261.78033
2080-04-07,262.44403
2080-04-08,263.1077
2080-04-09,263.7714
2080-04-10,264.43506
2080-04-11,265.09875
2080-04-12,265.76245
2080-04-13,266.42612
2080-04-14,267.0898
2080-04-15,267.75348
2080-04-16,268.41718
2080-04-17,269.50357
2080-04-18,270.58997
2080-04-19,271.6764
2080-04-20,272.7628
2080-04-21,273.84918
2080-04-22,274.93558
2080-04-23,276.022
2080-04-24,277.1084
2080-04-25,278.1948
2080-04-26,279.2812
2080-04-27,280.3676
2080-04-28,281.454
2080-04-29,282.5404
2080-04-30,283.6268
2080-05-01,284.7132
2080-05-02,285.79962
2080-05-03,286.88602
2080-05-04,287.9724
2080-05-05,289.0588
2080-05-06,290.14523
2080-05-07,291.23163
2080-05-08,292.31802
2080-05-09,293.40442
2080-05-10,294.49084
2080-05-11,295.57724
2080-05-12,296.66364
2080-05-13,297.75003
2080-05-14,298.83646
2080-05-15,299.92285
2080-05-16,301.00925
2080-05-17,300.389
2080-05-18,299.76874
2080-05-19,299.1485
2080-05-20,298.52826
2080-05-21,297.90802
2080-05-22,297.28775
2080-05-23,296.6675
2080-05-24,296.04727
2080-05-25,295.42703
2080-05-26,294.80676
2080-05-27,294.18652
2080-05-28,293.56628
2080-05-29,292.94604
2080-05-30,292.32578
2080-05-31,291.70554
2080-06-01,291.0853
2080-06-02,290.46506
2080-06-03,289.8448
2080-06-04,289.22455
2080-06-05,288.6043
2080-06-06,287.98407
2080-06-07,287.3638
2080-06-08,286.74356
2080-06-09,286.12332
2080-06-10,285.50308
2080-06-11,284.8828
2080-06-12,284.26257
2080-06-13,283.64233
2080-06-14,283.0221
2080-06-15,282.40182
2080-06-16,281.7816
2080-06-17,282.25726
2080-06-18,282.73294
2080-06-19,283.20862
2080-06-20,283.6843
2080-06-21,284.15997
2080-06-22,284.63565
2080-06-23,285.11133
2080-06-24,285.587
2080-06-25,286.06268
2080-06-26,286.53836
2080-06-27,287.01404
2080-06-28,287.48972
2080-06-29,287.9654
2080-06-30,288.44107
2080-07-01,288.91675
2080-07-02,289.39246
2080-07-03,289.86813
2080-07-04,290.3438
2080-07-05,290.8195
2080-07-06,291.29517
2080-07-07,291.77084
2080-07-08,292.24652
2080-07-09,292.7222
2080-07-10,293.19788
2080-07-11,293.67355
2080-07-12,294.14923
2080-07-13,294.6249
2080-07-14,295.1006
2080-07-15,295.57626
2080-07-16,296.05194
2080-07-17,295.70734
2080-07-18,295.36276
2080-07-19,295.01816
2080-07-20,294.67355
2080-07-21,294.32898
2080-07-22,293.98438
2080-07-23,293.63977
2080-07-24,293.2952
2080-07-25,292.9506
2080-07-26,292.606
2080-07-27,292.2614
2080-07-28,291.9168
2080-07-29,291.5722
2080-07-30,291.22763
2080-07-31,290.88303
2080-08-01,290.53842
2080-08-02,290.19382
2080-08-03,289.84924
2080-08-04,289.50464
2080-08-05,289.16003
2080-08-06,288.81546
2080-08-07,288.47086
2080-08-08,288.12625
2080-08-09,287.78168
2080-08-10,287.43707
2080-08-11,287.09247
2080-08-12,286.7479
2080-08-13,286.4033
2080-08-14,286.0587
2080-08-15,285.7141
2080-08-16,285.3695
2080-08-17,284.6359
2080-08-18,283.90228
2080-08-19,283.16864
2080-08-20,282.43503
2080-08-21,281.70142
2080-08-22,280.9678
2080-08-23,280.23416
2080-08-24,279.50055
2080-08-25,278.76694
2080-08-26,278.03333
2080-08-27,277.2997
2080-08-28,276.56607
2080-08-29,275.83246
2080-08-30,275.09885
2080-08-31,274.36523
2080-09-01,273.6316
2080-09-02,272.89798
2080-09-03,272.16437
2080-09-04,271.43076
2080-09-05,270.6971
2080-09-06,269.9635
2080-09-07,269.2299
2080-09-08,268.49628
2080-09-09,267.76266
2080-09-10,267.02902
2080-09-11,266.2954
2080-09-12,265.5618
2080-09-13,264.8282
2080-09-14,264.09454
2080-09-15,263.36093
2080-09-16,262.62732
2080-09-17,261.16165
2080-09-18,259.69598
2080-09-19,258.2303
2080-09-20,256.76462
2080-09-21,255.29895
2080-09-22,253.83327
2080-09-23,252.36758
2080-09-24,250.90192
2080-09-25,249.43625
2080-09-26,247.97057
2080-09-27,246.50488
2080-09-28,245.03922
2080-09-29,243.57355
2080-09-30,242.10786
2080-10-01,240.64218
2080-10-02,239.17651
2080-10-03,237.71085
2080-10-04,236.24516
2080-10-05,234.77948
2080-10-06,233.31381
2080-10-07,231.84814
2080-10-08,230.38246
2080-10-09,228.91678
2080-10-10,227.45111
2080-10-11,225.98544
2080-10-12,224.51976
2080-10-13,223.05408
2080-10-14,221.58841
2080-10-15,220.12274
2080-10-16,218.65706
2080-10-17,217.67317
2080-10-18,216.68927
2080-10-19,215.70538
2080-10-20,214.72148
2080-10-21,213.7376
2080-10-22,212.7537
2080-10-23,211.7698
2080-10-24,210.7859
2080-10-25,209.80202
2080-10-26,208.81812
2080-10-27,207.83423
2080-10-28,206.85034
2080-10-29,205.86644
2080-10-30,204.88255
2080-10-31,203.89865
2080-11-01,202.91476
2080-11-02,201.93086
2080-11-03,200.94698
2080-11-04,199.96307
2080-11-05,198.97919
2080-11-06,197.9953
2080-11-07,197.0114
2080-11-08,196.02751
2080-11-09,195.04361
2080-11-10,194.05972
2080-11-11,193.07582
2080-11-12,192.09193
2080-11-13,191.10803
2080-11-14,190.12415
2080-11-15,189.14024
2080-11-16,188.15636
2080-11-17,187.07347
2080-11-18,185.99059
2080-11-19,184.90771
2080-11-20,183.82483
2080-11-21,182.74194
2080-11-22,181.65906
2080-11-23,180.57617
2080-11-24,179.49329
2080-11-25,178.4104
2080-11-26,177.32753
2080-11-27,176.24464
2080-11-28,175.16176
2080-11-29,174.07887
2080-11-30,172.99599
2080-12-01,171.91312
2080-12-02,170.83023
2080-12-03,169.74734
2080-12-04,168.66446
2080-12-05,167.58157
2080-12-06,166.49869
2080-12-07,165.4158
2080-12-08,164.33293
2080-12-09,163.25005
2080-12-10,162.16716
2080-12-11,161.08427
2080-12-12,160.00139
2080-12-13,158.91852
